--- Checking Pending Orders ---
Using Key: kalshi_prod_private_key.pem
DEBUG: Sync Cash | Old: 0.00 | New (API): 1.04
DEBUG: Synced Position | KXHIGHNY-26FEB19-T40 | YES=0 | NO=17
DEBUG: Canceling all existing orders on startup...
Fetching ALL Open/Resting Orders (Portfolio Wide)...
Status 'open': Found 0
Status 'resting': Found 1

Found 1 Open/Resting Orders:
{
  "action": "sell",
  "client_order_id": "",
  "created_time": "2026-02-19T00:42:21.054644Z",
  "expiration_time": null,
  "fill_count": 0,
  "fill_count_fp": "0.00",
  "initial_count": 1,
  "initial_count_fp": "1.00",
  "last_update_time": "2026-02-19T00:42:21.054644Z",
  "maker_fees": 0,
  "maker_fill_cost": 0,
  "maker_fill_cost_dollars": "",
  "no_price": 99,
  "no_price_dollars": "0.9900",
  "order_group_id": null,
  "order_id": "6bcb388b-00ca-49e7-99d1-655fd1a2a42b",
  "queue_position": 0,
  "remaining_count": 1,
  "remaining_count_fp": "1.00",
  "side": "no",
  "status": "resting",
  "subaccount_number": 0,
  "taker_fees": 0,
  "taker_fill_cost": 0,
  "taker_fill_cost_dollars": "",
  "ticker": "KXHIGHNY-26FEB19-T40",
  "type": "limit",
  "user_id": "6a4e4c76-b5d7-431d-96ae-bf66464014af",
  "yes_price": 1,
  "yes_price_dollars": "0.0100"
}
