Connecting to wss://api.elections.kalshi.com/trade-api/ws/v2...
Manifest updater started.
Connected to WebSocket.
Fetching active KXHIGHNY markets...
Found 12 active markets.
Subscribing to 12 tickers...
Created new log file: market_logs/market_data_KXHIGHNY-26JAN02.csv
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
